id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

account_reports.access_kpi_account_report_wizard,access_kpi_account_report_wizard,account_reports.model_kpi_account_report_wizard,base.group_user,1,1,1,1
account_reports.access_resource_account_report_wizard,access_resource_account_report_wizard,account_reports.model_resource_account_report_wizard,base.group_user,1,1,1,1
account_reports.access_project_account_report_wizard,access_project_account_report_wizard,account_reports.model_project_account_report_wizard,base.group_user,1,1,1,1
account_reports.access_wbs_account_report_wizard,access_wbs_account_report_wizard,account_reports.model_wbs_account_report_wizard,base.group_user,1,1,1,1
account_reports.access_version_account_report_wizard,access_version_account_report_wizard,account_reports.model_version_account_report_wizard,base.group_user,1,1,1,1
account_reports.access_project_resource_account_wizard,access_project_resource_account_wizard,account_reports.model_project_resource_account_wizard,base.group_user,1,1,1,1
ngsd_base.access_en_technical_model,access_en_technical_model,ngsd_base.model_en_technical_model,base.group_user,1,1,1,1
access_project_resource_summary,access_project_resource_summary,model_project_resource_summary,,1,1,1,1
access_busy_rate_report,access_busy_rate_report,model_busy_rate_report,base.group_user,1,1,1,1
access_resource_analysis_report,access_resource_analysis_report,model_resource_analysis_report,base.group_user,1,1,1,1
access_timesheet_detail_by_project,access_timesheet_detail_by_project,model_timesheet_detail_by_project,base.group_user,1,1,1,1
access_timesheet_detail_by_emp,access_timesheet_detail_by_emp,model_timesheet_detail_by_emp,base.group_user,1,1,1,1
access_report_info_popup,access_report_info_popup,account_reports.model_report_info_popup,,1,1,1,1
access_department_resource_account_report_wizard,access_department_resource_account_report_wizard,account_reports.model_department_resource_account_report_wizard,,1,1,1,1
access_project_status_report_gdkv,access_project_status_report_gdkv,account_reports.model_project_status_report,ngsd_base.group_gdkv,1,1,1,1
access_project_status_report_tpvh,access_project_status_report_tpvh,account_reports.model_project_status_report,ngsd_base.group_tpvh,1,1,1,1
access_project_status_report_gdkndu,access_project_status_report_gdkndu,account_reports.model_project_status_report,ngsd_base.group_gdkndu,1,1,1,1
access_project_status_report_pm,access_project_status_report_pm,account_reports.model_project_status_report,ngsd_base.group_pm,1,1,1,1
access_project_status_report_tpkndu,access_project_status_report_tpkndu,account_reports.model_project_status_report,ngsd_base.group_tpkndu,1,1,1,1
access_project_status_report_qal,access_project_status_report_qal,account_reports.model_project_status_report,ngsd_base.group_qal,1,1,1,1
access_project_status_report_qam,access_project_status_report_qam,account_reports.model_project_status_report,ngsd_base.group_qam,1,1,1,1
access_project_status_report_tk,access_project_status_report_tk,account_reports.model_project_status_report,ngsd_base.group_tk,1,1,1,1
access_project_status_report_tppmo,access_project_status_report_tppmo,account_reports.model_project_status_report,ngsd_base.group_tppmo,1,1,1,1
access_project_status_report_vpm,access_project_status_report_vpm,account_reports.model_project_status_report,ngsd_base.group_vpm,1,1,1,1
account_reports.access_department_project_report_wizard,access_department_project_report_wizard,account_reports.model_department_project_report_wizard,base.group_user,1,1,1,1
access_ngs_boundary_report_wizard,access_ngs_boundary_report_wizard,model_ngs_boundary_report_wizard,,1,1,1,1
access_effective_resource_project_report_wizard,access_effective_resource_project_report_wizard,account_reports.model_effective_resource_project_report_wizard,,1,1,1,1
access_department_resource_detail_wizard,access_department_resource_detail_wizard,account_reports.model_department_resource_detail_wizard,,1,1,1,1


account_reports.access_emp_department_borrow_wizard,access_emp_department_borrow_wizard,account_reports.model_emp_department_borrow_wizard,base.group_user,1,1,1,1
