id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hr_evaluation_user,access_hr_evaluation_user,model_hr_evaluation,group_hdi_hr_user,1,1,1,0
access_hr_evaluation_manager,access_hr_evaluation_manager,model_hr_evaluation,group_hdi_hr_manager,1,1,1,1
access_hr_employee_onboarding_wizard_user,access_hr_employee_onboarding_wizard_user,model_hr_employee_onboarding_wizard,group_hdi_hr_user,1,1,1,1
access_hdi_skill_user,access_hdi_skill_user,model_hdi_skill,base.group_user,1,0,0,0
access_hdi_skill_manager,access_hdi_skill_manager,model_hdi_skill,group_hdi_hr_manager,1,1,1,1
access_hdi_skill_type_user,access_hdi_skill_type_user,model_hdi_skill_type,base.group_user,1,0,0,0
access_hdi_skill_type_manager,access_hdi_skill_type_manager,model_hdi_skill_type,group_hdi_hr_manager,1,1,1,1
access_hdi_employee_skill_user,access_hdi_employee_skill_user,model_hdi_employee_skill,group_hdi_hr_user,1,1,1,0
access_hdi_employee_skill_manager,access_hdi_employee_skill_manager,model_hdi_employee_skill,group_hdi_hr_manager,1,1,1,1
access_hr_attendance_explanation_employee,access_hr_attendance_explanation_employee,model_hr_attendance_explanation,base.group_user,1,1,1,0
access_hr_attendance_explanation_user,access_hr_attendance_explanation_user,model_hr_attendance_explanation,group_hdi_hr_user,1,1,1,0
access_hr_attendance_explanation_manager,access_hr_attendance_explanation_manager,model_hr_attendance_explanation,group_hdi_hr_manager,1,1,1,1
access_hr_attendance_checkin_wizard_employee,access_hr_attendance_checkin_wizard_employee,model_hr_attendance_checkin_wizard,base.group_user,1,1,1,1
