id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_attendance_settings_user,attendance.settings user,model_attendance_settings,group_hdi_attendance_user,1,0,0,0
access_attendance_settings_manager,attendance.settings manager,model_attendance_settings,group_hdi_attendance_manager,1,1,1,0
access_attendance_settings_officer,attendance.settings officer,model_attendance_settings,group_hdi_attendance_officer,1,1,1,1
access_hr_work_location_user,hr.work.location user,model_hr_work_location,group_hdi_attendance_user,1,0,0,0
access_hr_work_location_manager,hr.work.location manager,model_hr_work_location,group_hdi_attendance_manager,1,1,1,0
access_hr_work_location_officer,hr.work.location officer,model_hr_work_location,group_hdi_attendance_officer,1,1,1,1
access_work_location_schedule_user,work.location.schedule user,model_work_location_schedule,group_hdi_attendance_user,1,0,0,0
access_work_location_schedule_manager,work.location.schedule manager,model_work_location_schedule,group_hdi_attendance_manager,1,1,1,0
access_work_location_schedule_officer,work.location.schedule officer,model_work_location_schedule,group_hdi_attendance_officer,1,1,1,1
access_attendance_exception_user,attendance.exception user,model_attendance_exception,group_hdi_attendance_user,1,1,1,1
access_attendance_exception_manager,attendance.exception manager,model_attendance_exception,group_hdi_attendance_manager,1,1,1,1
access_attendance_exception_officer,attendance.exception officer,model_attendance_exception,group_hdi_attendance_officer,1,1,1,1
access_attendance_explanation_user,attendance.explanation user,model_attendance_explanation,group_hdi_attendance_user,1,1,1,1
access_attendance_explanation_manager,attendance.explanation manager,model_attendance_explanation,group_hdi_attendance_manager,1,1,1,1
access_attendance_explanation_officer,attendance.explanation officer,model_attendance_explanation,group_hdi_attendance_officer,1,1,1,1
access_attendance_checkin_wizard_user,attendance.checkin.wizard user,model_attendance_checkin_wizard,group_hdi_attendance_user,1,1,1,1
access_attendance_explanation_wizard_user,attendance.explanation.wizard user,model_attendance_explanation_wizard,group_hdi_attendance_user,1,1,1,1
access_attendance_report_wizard_user,attendance.report.wizard user,model_attendance_report_wizard,group_hdi_attendance_user,1,1,1,1
access_attendance_bulk_update_wizard_manager,attendance.bulk.update.wizard manager,model_attendance_bulk_update_wizard,group_hdi_attendance_manager,1,1,1,1
