id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_approval_request_support,access_approval_request_support,model_approval_request_support,,1,1,1,1
access_approval_request_personnel_list,access_approval_request_personnel_list,model_approval_request_personnel_list,,1,1,1,1
access_approval_request_plane_list,access_approval_request_plane_list,model_approval_request_plane_list,,1,1,1,1
access_approval_request_hotel_list,access_approval_request_hotel_list,model_approval_request_hotel_list,,1,1,1,1
access_approval_request_car_list,access_approval_request_car_list,model_approval_request_car_list,,1,1,1,1
access_repair_detail,access_repair_detail,model_repair_detail,,1,1,1,1
access_res_supplier,access_res_supplier,model_res_supplier,,1,1,1,1
access_asset_request_detail,access_asset_request_detail,model_asset_request_detail,,1,1,1,1
access_repair_request_detail,access_repair_request_detail,model_repair_request_detail,,1,1,1,1
access_person_asset_request_detail,access_person_asset_request_detail,model_person_asset_request_detail,,1,1,1,1

access_room_office_user,access.room.office.user,model_room_office,base.group_user,1,0,0,0
access_room_office_manager,access.room.office.manager,model_room_office,group_room_manager,1,1,1,1
access_room_room_user,access.room.room.user,model_room_room,base.group_user,1,0,0,0
access_room_room_manager,access.room.room.manager,model_room_room,group_room_manager,1,1,1,1
access_office_approve_flow,access_office_approve_flow,model_office_approve_flow,,1,1,1,1
access_office_approve_rule,access_office_approve_rule,model_office_approve_rule,,1,1,1,1
access_model_business_plan,access_model_business_plan,model_business_plan,,1,1,1,1
access_model_busineess_plan_partner,access_model_busineess_plan_partner,model_business_plan_partner,,1,1,1,1
access_model_business_estimate_expense,access_model_business_estimate_expense,model_business_estimate_expense,,1,1,1,1
access_model_business_category,access_model_business_category,model_business_category,,1,1,1,1
access_calendar_event_group_hcns,access_calendar_event_group_hcns,calendar.model_calendar_event,ngsd_base.group_hcns,1,1,1,1
