id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_account_analytic_line_group_qam,access_account_analytic_line_group_qam,analytic.model_account_analytic_line,ngsd_base.group_qam,1,0,0,0

access_en_hr_overtime_group_tvda,access_en_hr_overtime_group_tvda,ngsd_base.model_en_hr_overtime,ngsd_base.group_tvda,1,1,1,1
access_en_hr_overtime_group_system,access_en_hr_overtime_group_system,ngsd_base.model_en_hr_overtime,base.group_system,1,1,1,1

access_en_hr_overtime_group_gdkndu,access_en_hr_overtime_group_gdkndu,ngsd_base.model_en_hr_overtime,ngsd_base.group_gdkndu,1,0,0,0
access_documents_folder_group_gdkndu,access_documents_folder_group_gdkndu,documents.model_documents_folder,ngsd_base.group_gdkndu,1,0,0,0

access_project_task_group_nd_xbcckm,access_project_task_group_nd_xbcckm,project.model_project_task,ngsd_base.group_nd_xbcckm,1,0,0,0
access_project_project_group_nd_xbcckm,access_project_project_group_nd_xbcckm,project.model_project_project,ngsd_base.group_nd_xbcckm,1,0,0,0
access_account_analytic_account_group_nd_xbcckm,access_account_analytic_account_group_nd_xbcckm,analytic.model_account_analytic_account,ngsd_base.group_nd_xbcckm,1,0,0,0
access_project_task_create_timesheet_group_nd_xbcckm,access_project_task_create_timesheet_group_nd_xbcckm,hr_timesheet.model_project_task_create_timesheet,ngsd_base.group_nd_xbcckm,1,0,0,0
access_uom_uom_group_nd_xbcckm,access_uom_uom_group_nd_xbcckm,uom.model_uom_uom,ngsd_base.group_nd_xbcckm,1,0,0,0
access_account_analytic_line_group_nd_xbcckm,access_account_analytic_line_group_nd_xbcckm,analytic.model_account_analytic_line,ngsd_base.group_nd_xbcckm,1,0,0,0

access_en_wbs_group_user,access_en_wbs_group_user,ngsd_base.model_en_wbs,base.group_user,1,0,0,0

access_en_wbs_group_gdkndu,access_en_wbs_group_gdkndu,ngsd_base.model_en_wbs,ngsd_base.group_gdkndu,1,0,0,0
access_en_resource_planning_group_gdkndu,access_en_resource_planning_group_gdkndu,ngsd_base.model_en_resource_planning,ngsd_base.group_gdkndu,1,0,0,0

access_project_project_group_qam,access_project_project_group_qam,project.model_project_project,ngsd_base.group_qam,1,1,1,1
access_en_resource_planning_group_qam,access_en_resource_planning_group_qam,ngsd_base.model_en_resource_planning,ngsd_base.group_qam,1,0,0,0
access_account_analytic_account_group_qam,access_account_analytic_account_group_qam,analytic.model_account_analytic_account,ngsd_base.group_qam,0,0,1,0
access_en_wbs_group_qam,access_en_wbs_group_qam,ngsd_base.model_en_wbs,ngsd_base.group_qam,1,0,0,0
access_en_hr_overtime_group_qam,access_en_hr_overtime_group_qam,ngsd_base.model_en_hr_overtime,ngsd_base.group_qam,1,0,0,0
access_documents_folder_group_qam,access_documents_folder_group_qam,documents.model_documents_folder,ngsd_base.group_qam,1,0,0,0
access_project_delete_wizard_group_qam,access_project_delete_wizard_group_qam,project.model_project_delete_wizard,ngsd_base.group_qam,1,0,1,0

access_en_wbs_group_pm,access_en_wbs_group_pm,ngsd_base.model_en_wbs,ngsd_base.group_pm,1,1,1,1
access_en_resource_planning_group_pm,access_en_resource_planning_group_pm,ngsd_base.model_en_resource_planning,ngsd_base.group_pm,1,1,1,1
access_en_hr_overtime_group_pm,access_en_hr_overtime_group_pm,ngsd_base.model_en_hr_overtime,ngsd_base.group_pm,1,0,0,0
access_ir_module_category_group_pm,access_ir_module_category_group_pm,base.model_ir_module_category,ngsd_base.group_pm,1,0,0,0

access_documents_folder_group_tvda,access_documents_folder_group_tvda,documents.model_documents_folder,ngsd_base.group_tvda,1,0,0,0
access_en_wbs_group_tvda,access_en_wbs_group_tvda,ngsd_base.model_en_wbs,ngsd_base.group_tvda,1,0,0,0

