id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_ngsc_innovation_ngsc_innovation_idea,ngsc_innovation.ngsc_innovation_idea,model_ngsc_innovation_idea,base.group_user,1,1,1,1
access_ngsc_innovation_idea_board,access_ngsc_innovation_idea_board,model_ngsc_innovation_idea,ngsc_innovation.group_evaluation_board,1,0,0,0
access_ngsc_innovation_version_user,access_ngsc_innovation_version_user,model_ngsc_innovation_version,base.group_user,1,0,0,0
access_ngsc_innovation_config_user,access_ngsc_innovation_config_user,model_ngsc_innovation_config,base.group_user,1,0,0,0
access_ngsc_innovation_attachment,access_ngsc_innovation_attachment,model_ngsc_innovation_attachment,base.group_user,1,1,1,1
access_ngsc_innovation_pdf_preview_read_all,ngsc_innovation.pdf_preview.read_all,model_ngsc_innovation_pdf_preview,base.group_user,1,0,0,0
access_scoring_criteria_user,access_scoring_criteria_user,model_ngsc_scoring_criteria,ngsc_innovation.group_internal_communication,1,1,1,1
access_scoring_criteria_hoi_dong,access_scoring_criteria_hoi_dong,model_ngsc_scoring_criteria,ngsc_innovation.group_evaluation_board,1,0,0,0
access_ngsc_innovation_pdf_preview_truyen_thong,ngsc_innovation.pdf_preview.truyen_thong,model_ngsc_innovation_pdf_preview,ngsc_innovation.group_internal_communication,1,0,0,0
access_ngsc_innovation_reject_wizard,access_ngsc_innovation_reject_wizard,model_ngsc_innovation_reject_wizard,ngsc_innovation.group_internal_communication,1,1,1,0
access_ngsc_innovation_version_truyen_thong,access_ngsc_innovation_version_truyen_thong,model_ngsc_innovation_version,ngsc_innovation.group_internal_communication,1,0,0,0
access_ngsc_innovation_config_truyen_thong,access_ngsc_innovation_config_truyen_thong,model_ngsc_innovation_config,ngsc_innovation.group_internal_communication,1,0,0,0
access_ngsc_innovation_scoring_truyen_thong,ngsc_innovation.scoring.truyen_thong,model_ngsc_innovation_scoring,ngsc_innovation.group_internal_communication,1,0,0,0
access_ngsc_innovation_scoring_hoi_dong,ngsc_innovation.scoring.hoi_dong,model_ngsc_innovation_scoring,ngsc_innovation.group_evaluation_board,1,0,0,0
access_ngsc_innovation_summary_truyen_thong,ngsc_innovation.summary.truyen_thong,model_ngsc_innovation_summary,ngsc_innovation.group_internal_communication,1,1,1,1
access_ngsc_innovation_summary_hoi_dong,ngsc_innovation.summary.hoi_dong,model_ngsc_innovation_summary,ngsc_innovation.group_evaluation_board,1,1,1,1
access_ngsc_innovation_scoring_wizard_hoi_dong,ngsc_innovation.scoring.wizard.hoi_dong,model_ngsc_innovation_scoring_wizard,ngsc_innovation.group_evaluation_board,1,1,1,1
access_ngsc_innovation_scoring_wizard_line_hoi_dong,ngsc_innovation.scoring.wizard.line.hoi_dong,model_ngsc_innovation_scoring_wizard_line,ngsc_innovation.group_evaluation_board,1,1,1,1
access_ngsc_innovation_evaluation_period_ttnb,ngsc.innovation.evaluation.period.ttnb,model_ngsc_innovation_evaluation_period,ngsc_innovation.group_internal_communication,1,0,0,0
access_ngsc_innovation_evaluation_period_hd,ngsc.innovation.evaluation.period.hd,model_ngsc_innovation_evaluation_period,ngsc_innovation.group_evaluation_board,1,0,0,0
access_ngsc_innovation_pdf_preview_admin,ngsc_innovation.pdf_preview.admin,model_ngsc_innovation_pdf_preview,base.group_system,1,1,1,1
access_ngsc_innovation_version_admin,access_ngsc_innovation_version_admin,model_ngsc_innovation_version,base.group_system,1,1,1,1
access_ngsc_innovation_config_admin,access_ngsc_innovation_config_admin,model_ngsc_innovation_config,base.group_system,1,1,1,1
access_ngsc_innovation_evaluation_period_admin,ngsc.innovation.evaluation.period.admin,model_ngsc_innovation_evaluation_period,base.group_system,1,1,1,1
access_ngsc_innovation_evaluators_management_wizard_ttnb,ngsc.innovation.evaluators.management.wizard.ttnb,model_ngsc_innovation_evaluators_management_wizard,ngsc_innovation.group_internal_communication,1,1,1,1
access_ngsc_innovation_evaluators_management_line_ttnb,ngsc.innovation.evaluators.management.line.ttnb,model_ngsc_innovation_evaluators_management_line,ngsc_innovation.group_internal_communication,1,1,1,1
access_ngsc_innovation_ttnb_scoring_wizard_ttnb,ngsc.innovation.ttnb.scoring.wizard.ttnb,model_ngsc_innovation_ttnb_scoring_wizard,ngsc_innovation.group_internal_communication,1,1,1,1
access_ngsc_innovation_ttnb_scoring_wizard_line_ttnb,ngsc.innovation.ttnb.scoring.wizard.line.ttnb,model_ngsc_innovation_ttnb_scoring_wizard_line,ngsc_innovation.group_internal_communication,1,1,1,1
