id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_nonproject_resource_planning_group_new_gdkndu,nonproject.resource.planning.group_new_gdkndu,model_ngsc_nonproject_resource_planning,ngsd_base.group_new_gdkndu,1,1,0,0
access_nonproject_resource_planning_group_tk,nonproject.resource.planning.group_tk,model_ngsc_nonproject_resource_planning,ngsd_base.group_tk,1,1,0,0
access_nonproject_resource_planning_group_qam,nonproject.resource.planning.group_qam,model_ngsc_nonproject_resource_planning,ngsd_base.group_qam,1,1,1,1
access_nonproject_resource_planning_group_documents_manager,nonproject.resource.planning.group_documents_manager,model_ngsc_nonproject_resource_planning,ngsd_base.group_documents_manager,1,1,1,1

access_nonproject_resource_planning_line_group_new_gdkndu,nonproject.resource.planning.line.group_new_gdkndu,model_ngsc_nonproject_resource_planning_line,ngsd_base.group_new_gdkndu,1,1,1,1
access_nonproject_resource_planning_line_group_tk,nonproject.resource.planning.line.group_tk,model_ngsc_nonproject_resource_planning_line,ngsd_base.group_tk,1,1,1,1
access_nonproject_resource_planning_wizard,nonproject.resource.planning.wizard,model_nonproject_resource_planning_wizard,"",1,1,1,1
access_nonproject_resource_planning_exclude_group_qal,nonproject.resource.planning.exclude.group.qal,model_nonproject_resource_planning_exclude,ngsd_base.group_qal,1,1,1,1
access_nonproject_resource_planning_exclude_detail_group_qal,nonproject.resource.planning.exclude.detail.group.qal,model_nonproject_resource_planning_exclude_detail,ngsd_base.group_qal,1,1,1,1

access_resource_nonproject_account_report_wizard,resource.nonproject.account.report.wizard,model_resource_nonproject_account_report_wizard,,1,1,1,1
access_resource_nonproject_account_report,resource.nonproject.account.report,model_resource_nonproject_account_report,,1,1,1,1

access_nonproject_resource_planning_group_ngs_board_of_directors,nonproject.resource.planning.group.ngs.board.of.directors,model_ngsc_nonproject_resource_planning,ngsd_base.group_ngs_board_of_directors,1,1,1,1
access_nonproject_resource_planning_exclude_group_ngs_board_of_directors,nonproject.resource.planning.exclude.group.ngs.board.of.directors,model_nonproject_resource_planning_exclude,ngsd_base.group_ngs_board_of_directors,1,1,1,1
access_nonproject_resource_planning_exclude_detail_group_ngs_board_of_directors,nonproject.resource.planning.exclude.detail.group.ngs.board.of.directors,model_nonproject_resource_planning_exclude_detail,ngsd_base.group_ngs_board_of_directors,1,1,1,1
