id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
ngsd_crm.access_x_region,access_x_region,ngsd_crm.model_x_region,base.group_user,1,1,1,1
crm_role_access_user,crm.role.access.user,model_crm_role,base.group_user,1,0,0,0
crm_contact_role_access_user,crm.contact.role.access.user,model_crm_contact_role,base.group_user,1,0,0,0
crm_tender_model_access_user,crm.tender.model.access.user,model_crm_tender_model,,1,0,0,0
crm_lead_line_access_user,crm.lead.line.access.user,model_crm_lead_line,base.group_user,1,1,1,1
crm_lead_contact_access_user,crm.lead.contact.access.user,model_crm_lead_contact,base.group_user,1,1,1,1
crm_support_state_access_user,crm.support.state.access.user,model_crm_support_state,base.group_user,1,0,0,0
crm_lead_opponent_access_user,crm.lead.opponent.access.user,model_crm_lead_opponent,base.group_user,1,1,1,1
access_email_data,access_email_data,ngsd_base.model_email_data,base.group_user,1,1,1,1
crm_product_type_access_user,crm.product.type.access.user,model_crm_product_type,base.group_user,1,0,0,0
access_x_crm_lead_invoice,access_x_crm_lead_invoice,model_x_crm_lead_invoice,base.group_user,1,1,1,1
access_x_crm_lead_payment,access_x_crm_lead_payment,model_x_crm_lead_payment,base.group_user,1,1,1,1
access_x_crm_consulting_team,access_x_crm_consulting_team,model_x_crm_consulting_team,base.group_user,1,1,1,1
access_x_crm_development_team,access_x_crm_development_team,model_x_crm_development_team,base.group_user,1,1,1,1
crm_role_access_admin,crm.role.access.admin,model_crm_role,base.group_system,1,1,1,1
crm_contact_role_access_admin,crm.contact.role.access.admin,model_crm_contact_role,base.group_system,1,1,1,1
crm_tender_model_access_admin,crm.tender.model.access.admin,model_crm_tender_model,base.group_system,1,1,1,1
crm_support_state_access_admin,crm.support.state.access.admin,model_crm_support_state,base.group_system,1,1,1,1
crm_product_type_access_admin,crm.product.type.access.admin,model_crm_product_type,base.group_system,1,1,1,1
access_crm_support_history,access_crm_support_history,model_crm_support_history,base.group_user,1,1,1,1

crm.access_res_partner,res.partner.crm.user,base.model_res_partner,sales_team.group_sale_salesman,1,0,0,0
access_compete_lead,access_compete_lead,model_compete_lead,,1,1,1,1
access_crm_kpi,access_crm_kpi,model_crm_kpi,,1,1,1,1
access_kt_department,access_kt_department,model_kt_department,,1,1,1,1
access_x_legal,access_x_legal,model_x_legal,,1,1,1,1
access_crm_lead_win,access_crm_lead_win,model_crm_lead_win,,1,1,1,1
access_x_payment_schedule,access_x_payment_schedule,model_x_payment_schedule,,1,1,1,1
ngsd_crm.access_x_sale_contract_annex,access_x_sale_contract_annex,ngsd_crm.model_x_sale_contract_annex,base.group_user,1,1,1,1
ngsd_crm.access_x_order,access_x_order,ngsd_crm.model_x_order,base.group_user,1,1,1,1
ngsd_crm.access_x_sale_contract_line,access_x_sale_contract_line,ngsd_crm.model_x_sale_contract_line,base.group_user,1,1,1,1
ngsd_crm.access_x_sale_contract_guarantee,access_x_sale_contract_guarantee,ngsd_crm.model_x_sale_contract_guarantee,base.group_user,1,1,1,1
access_en_change,access_en_change,ngsd_crm.model_en_change,base.group_user,1,0,0,0
access_en_guarantee,access_en_guarantee,ngsd_crm.model_en_guarantee,base.group_user,1,1,1,1

access_crm_lead_ngsd_solution_architect,access_crm_lead_ngsd_solution_architect,model_crm_lead,ngsd_base.ngsd_solution_architect,1,0,0,0
