id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_ngsc_competency_tag_user,ngsc.competency.tag.user,ngsc_competency.model_ngsc_competency_tag,ngsc_competency.group_competency_employee,1,0,0,0

access_ngsc_competency_level_user,ngsc.competency.level.user,ngsc_competency.model_ngsc_competency_level,ngsc_competency.group_competency_employee,1,0,0,0

access_ngsc_competency_range_point_user,ngsc.competency.range.point.user,ngsc_competency.model_ngsc_competency_range_point,ngsc_competency.group_competency_employee,1,0,0,0

access_ngsc_competency_skill_group_user,ngsc.competency.skill.group.user,ngsc_competency.model_ngsc_competency_skill_group,ngsc_competency.group_competency_employee,1,0,0,0

access_ngsc_competency_skill_user,ngsc.competency.skill.user,ngsc_competency.model_ngsc_competency_skill,ngsc_competency.group_competency_employee,1,0,0,0

access_ngsc_competency_skill_level_user,ngsc.competency.skill.level.user,ngsc_competency.model_ngsc_competency_skill_level,ngsc_competency.group_competency_employee,1,0,0,0

access_hr_employee_skills_base_user,hr.employee.skills.base.user,model_hr_employee_skills,base.group_user,1,0,0,0

access_hr_employee_skills_hr_user,hr.employee.skills.hr.user,model_hr_employee_skills,ngsc_competency.group_competency_employee,1,1,1,1

access_hr_employee_add_skills_hr_user,hr.employee.add.skills.user,model_hr_employee_add_skills,ngsc_competency.group_competency_employee,1,1,1,1

access_hr_employee_competency_employee,hr.employee.competency.employee,model_hr_employee,ngsc_competency.group_competency_employee,0,1,0,0
