id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

ngsc_reporting.access_reporting_norm_setting,access_reporting_norm_setting,ngsc_reporting.model_reporting_norm_setting,base.group_user,1,1,1,1

ngsc_reporting.access_reporting_project_quality_monthly_report,access_reporting_project_quality_monthly_report,ngsc_reporting.model_project_quality_monthly_report,base.group_user,1,1,1,1

ngsc_reporting.access_report_month_wizard,access.report_month_wizard,ngsc_reporting.model_report_month_wizard,,1,1,1,0

ngsc_reporting.access_reporting_project_completion_quality_report,access_reporting_project_completion_quality_report,ngsc_reporting.model_project_completion_quality_report,base.group_user,1,1,1,1

ngsc_reporting.access_final_project_completion_quality_report,access.final.project.completion.quality.report,ngsc_reporting.model_final_project_completion_quality_report,,1,1,1,1
ngsc_reporting.access_final_project_completion_quality_wizard,access.final.project.completion.quality.wizard,ngsc_reporting.model_final_project_completion_quality_wizard,,1,1,1,1

ngsc_reporting.access_report_project_code,access.report_project_code,ngsc_reporting.model_report_project_code,,1,1,1,0
