id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
ngsd_base.access_message_wizard,access_message_wizard,ngsd_base.model_message_wizard,base.group_user,1,1,1,1
ngsd_base.access_message_popup_confirm,access_message_popup_confirm,ngsd_base.model_message_popup_confirm,base.group_user,1,1,1,1
ngsd_base.access_en_inf_project,access_en_inf_project,ngsd_base.model_en_inf_project,base.group_user,1,0,0,0
ngsd_base.access_account_analytic_line_confirm_wizard,access_account_analytic_line_confirm_wizard,ngsd_base.model_account_analytic_line_confirm_wizard,base.group_user,1,1,1,1
ngsd_base.access_en_refuse_reason_wizard,access_en_refuse_reason_wizard,ngsd_base.model_en_refuse_reason_wizard,base.group_user,1,1,1,1
access_x_customer_group,access_x_customer_group,model_x_customer_group,,1,1,1,1
access_x_customer_category,access_x_customer_category,model_x_customer_category,,1,1,1,1
ngsd_base.access_en_kpi_rate,access_en_kpi_rate,ngsd_base.model_en_kpi_rate,base.group_user,1,0,0,0
ngsd_base.access_en_bfsi,access_en_bfsi,ngsd_base.model_en_bfsi,base.group_user,1,1,1,1
ngsd_base.access_en_kpi_rate_group_sale_manager,access_en_kpi_rate_group_sale_manager,ngsd_base.model_en_kpi_rate,sales_team.group_sale_manager,1,1,1,1
ngsd_base.access_en_risk_type,access_en_risk_type,ngsd_base.model_en_risk_type,base.group_user,1,1,1,1
ngsd_base.access_en_resource_detail,access_en_resource_detailqa.evaluate,ngsd_base.model_en_resource_detail,base.group_user,1,1,1,1
ngsd_base.access_en_bmm,access_en_bmm,ngsd_base.model_en_bmm,base.group_user,1,0,0,0
ngsd_base.access_en_bmm_qam,access_en_bmm_qam,ngsd_base.model_en_bmm,ngsd_base.group_qam,1,1,1,1
ngsd_base.access_en_bmm_qal,access_en_bmm_qal,ngsd_base.model_en_bmm,ngsd_base.group_qal,1,1,1,1
ngsd_base.access_table_criteria_api,access_table_criteria_api,ngsd_base.model_table_criteria_api,base.group_user,1,1,1,1

ngsd_base.access_en_kpi_detail,access_en_kpi_detail,ngsd_base.model_en_kpi_detail,base.group_user,1,0,0,0
ngsd_base.access_hr_employee_layoff_wizard,access_hr_employee_layoff_wizard,ngsd_base.model_hr_employee_layoff_wizard,base.group_user,1,1,1,1
ngsd_base.access_en_branch,access_en_branch,ngsd_base.model_en_branch,base.group_user,1,1,1,1
ngsd_base.access_en_department,access_en_department,ngsd_base.model_en_department,base.group_user,1,0,0,0
ngsd_base.access_en_department_group_cbf,access_en_department_group_cbf,ngsd_base.model_en_department,ngsd_base.group_cbf,1,1,1,1
ngsd_base.access_en_job_position,access_en_job_position,ngsd_base.model_en_job_position,base.group_user,1,0,0,0
ngsd_base.access_en_job_position_group_cbf,access_en_job_position_group_cbf,ngsd_base.model_en_job_position,ngsd_base.group_cbf,1,1,1,1
ngsd_base.access_en_name_area,access_en_name_area,ngsd_base.model_en_name_area,base.group_user,1,0,0,0
ngsd_base.access_en_name_area_group_cbf,access_en_name_area_group_cbf,ngsd_base.model_en_name_area,ngsd_base.group_cbf,1,1,1,1
ngsd_base.access_en_name_block,access_en_name_block,ngsd_base.model_en_name_block,base.group_user,1,0,0,0
ngsd_base.access_en_name_block_group_cbf,access_en_name_block_group_cbf,ngsd_base.model_en_name_block,ngsd_base.group_cbf,1,1,1,1
ngsd_base.access_en_name_level,access_en_name_level,ngsd_base.model_en_name_level,base.group_user,1,0,0,0
ngsd_base.access_en_name_level_group_cbf,access_en_name_level_group_cbf,ngsd_base.model_en_name_level,ngsd_base.group_cbf,1,1,1,1
ngsd_base.access_en_project_model,access_en_project_model,ngsd_base.model_en_project_model,base.group_user,1,1,1,1
ngsd_base.access_en_project_type,access_en_project_type,ngsd_base.model_en_project_type,base.group_user,1,1,1,1
ngsd_base.access_en_role,access_en_role,ngsd_base.model_en_role,base.group_user,1,1,1,1
ngsd_base.access_en_type,access_en_type,ngsd_base.model_en_type,base.group_user,1,0,0,0
ngsd_base.access_en_type_group_cbf,access_en_type_group_cbf,ngsd_base.model_en_type,ngsd_base.group_cbf,1,1,1,1
ngsd_base.access_en_view_unit,access_en_view_unit,ngsd_base.model_en_view_unit,base.group_user,1,1,1,1
ngsd_base.access_en_list_project,access_en_list_project,ngsd_base.model_en_list_project,base.group_user,1,1,1,1
access_project_type_source,access_project_type_source,model_project_type_source,,1,1,1,1
ngsd_base.access_en_customer_type,access_en_customer_type,ngsd_base.model_en_customer_type,base.group_user,1,1,1,1

