id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_ngsc_recruitment_skill_tag_user,ngsc.recruitment.skill.tag,model_ngsc_recruitment_skill_tag,hr_recruitment.group_hr_recruitment_user,1,1,1,1
access_ngsc_recruitment_source_personnel_stage_user,ngsc.recruitment.source.personnel.stage,model_ngsc_recruitment_source_personnel_stage,hr_recruitment.group_hr_recruitment_user,1,1,1,1
access_ngsc_recruitment_source_personnel_search_user,ngsc.recruitment.source.personnel.search,model_ngsc_recruitment_source_personnel_search,hr_recruitment.group_hr_recruitment_user,1,1,1,1
access_ngsc_recruitment_source_personnel_user,ngsc.recruitment.source.personnel,model_ngsc_recruitment_source_personnel,hr_recruitment.group_hr_recruitment_user,1,1,1,1
access_ngsc_news_job_group_recruitment_user,ngsc.news.job.group.recruitment.user,model_ngsc_news_job,hr_recruitment.group_hr_recruitment_user,1,1,1,1

access_ngsc_recruitment_applicant_search_user,ngsc.recruitment.applicant.search,model_hr_applicant_search,hr_recruitment.group_hr_recruitment_user,1,1,1,1
access_ngsc_recruitment_plan_group_recruitment_user,ngsc.ngsc.recruitment.plan.group.recruitment.user,model_ngsc_recruitment_plan,hr_recruitment.group_hr_recruitment_user,1,1,1,1
access_ngsc_recruitment_council_group_recruitment_user,ngsc.ngsc.recruitment.council.group.recruitment.user,model_ngsc_recruitment_council,hr_recruitment.group_hr_recruitment_user,1,1,1,1

access_hr_recruitment_request_manager_hr,access_hr_recruitment_request_manager_hr,model_hr_recruitment_request,ngsc_recruitment.group_recruitment_request_manager_hr,1,1,1,1
access_hr_recruitment_request_manager,access_hr_recruitment_request_manager,model_hr_recruitment_request,ngsc_recruitment.group_recruitment_request_manager,1,1,1,1
access_hr_recruitment_request_user,access_hr_recruitment_request_user,model_hr_recruitment_request,hr_recruitment.group_hr_recruitment_user,1,0,0,0

access_ngsc_recruitment_news_job_td,ngsc.news.job.td,model_ngsc_news_job,ngsd_base.group_td,1,1,1,1
access_ngsc_recruitment_news_job_manager,ngsc.news.job.manager,model_ngsc_news_job,hr_recruitment.group_hr_recruitment_manager,1,1,1,1
access_ngsc_recruitment_news_job_user,ngsc.recruitment.news.job.user,model_ngsc_news_job,hr_recruitment.group_hr_recruitment_user,1,0,0,0

access_ngsc_recruitment_certificate,ngsc.recruitment.certificate,model_hr_recruitment_certificate,hr_recruitment.group_hr_recruitment_user,1,1,1,1
access_ngsc_recruitment_foreign_lang,ngsc.recruitment.foreign.lang,model_hr_recruitment_foreign_lang,hr_recruitment.group_hr_recruitment_user,1,1,1,1

access_hr_applicant_edit_history_user,hr.applicant.edit.history.user,model_hr_applicant_edit_history,hr_recruitment.group_hr_recruitment_user,1,0,1,0
access_hr_applicant_edit_history_manager,hr.applicant.edit.history.manager,model_hr_applicant_edit_history,hr_recruitment.group_hr_recruitment_manager,1,0,1,0
